text,width,alphabet,font_family,font_size,font_face,symbols_count,is_monospaced
-0.29999999999999993,153,cyrillic,Geneva,11,bold,20,False
-23210,46,cyrillic,Geneva,11,bold+italic,6,False
Галина Олеговна Александрова,236,cyrillic,Geneva,11,bold+italic,28,False
Мягкий развитый,126,cyrillic,Geneva,11,italic,15,False
-501.91381696850226,146,cyrillic,Geneva,11,italic,19,False
Засунуть хозяйка,119,cyrillic,Geneva,11,normal,16,False
Правление рот человечек мелькнуть,251,cyrillic,Geneva,11,normal,33,False
Угодный,71,cyrillic,Geneva,12,bold,7,False
-967849,59,cyrillic,Geneva,12,bold,7,False
Новый манера сходить,192,cyrillic,Geneva,12,bold+italic,20,False
Опасность серьезный,182,cyrillic,Geneva,12,bold+italic,19,False
Достоинство скрытый,186,cyrillic,Geneva,12,italic,19,False
Наступать,91,cyrillic,Geneva,12,italic,9,False
Потрясти упор угроза прошептать,246,cyrillic,Geneva,12,normal,31,False
Гулять,49,cyrillic,Geneva,12,normal,6,False
Смелый спорт вздрогнуть чем,291,cyrillic,Geneva,14,bold,27,False
15.868681407583267,192,cyrillic,Geneva,14,bold,18,False
Ручей магазин кольцо счастье,306,cyrillic,Geneva,14,bold+italic,28,False
Тесно пересечь,153,cyrillic,Geneva,14,bold+italic,14,False
Головка экзамен,150,cyrillic,Geneva,14,italic,15,False
Константинова Алина Робертовна,332,cyrillic,Geneva,14,italic,30,False
Потрясти упор угроза прошептать,295,cyrillic,Geneva,14,normal,31,False
Ручей магазин кольцо счастье,269,cyrillic,Geneva,14,normal,28,False
Солнце запеть войти,221,cyrillic,Geneva,16,bold,19,False
Передо человечек непривычный,351,cyrillic,Geneva,16,bold,28,False
Равнодушный увеличиваться,329,cyrillic,Geneva,16,bold+italic,25,False
-291901,79,cyrillic,Geneva,16,bold+italic,7,False
Руководитель июнь шлем мелочь,342,cyrillic,Geneva,16,italic,29,False
0.6000000000000001,210,cyrillic,Geneva,16,italic,18,False
Лиловый светило,169,cyrillic,Geneva,16,normal,15,False
-5,19,cyrillic,Geneva,16,normal,2,False
Сынок вряд увеличиваться,379,cyrillic,Geneva,20,bold,24,False
-7,24,cyrillic,Geneva,20,bold,2,False
Второй исполнять четыре рота,468,cyrillic,Geneva,20,bold+italic,28,False
Рабочий пасть,210,cyrillic,Geneva,20,bold+italic,13,False
Стакан успокоиться,273,cyrillic,Geneva,20,italic,18,False
Передо человечек непривычный,415,cyrillic,Geneva,20,italic,28,False
-0.29999999999999993,287,cyrillic,Geneva,20,normal,20,False
-492327,99,cyrillic,Geneva,20,normal,7,False
7,8,cyrillic,Georgia,9,bold,1,False
Крутой,49,cyrillic,Georgia,9,bold,6,False
10,14,cyrillic,Georgia,9,bold+italic,2,False
Опасность серьезный,149,cyrillic,Georgia,9,bold+italic,19,False
0.5,19,cyrillic,Georgia,9,italic,3,False
269.66741210546024,121,cyrillic,Georgia,9,italic,18,False
Единый набор вариант выраженный,224,cyrillic,Georgia,9,normal,31,False
-373.84612873664037,143,cyrillic,Georgia,9,normal,19,False
Дыхание означать горький выбирать,301,cyrillic,Georgia,11,bold,33,False
4,9,cyrillic,Georgia,11,bold,1,False
Козлова Ирина Ефимовна,218,cyrillic,Georgia,11,bold+italic,22,False
Какой покидать поймать ярко,266,cyrillic,Georgia,11,bold+italic,27,False
Засунуть хозяйка,133,cyrillic,Georgia,11,italic,16,False
-710362,54,cyrillic,Georgia,11,italic,7,False
Правление рот человечек мелькнуть,258,cyrillic,Georgia,11,normal,33,False
Терапия мальчишка,142,cyrillic,Georgia,11,normal,17,False
491.43391938774425,173,cyrillic,Georgia,12,bold,18,False
-352.6683461986588,171,cyrillic,Georgia,12,bold,18,False
1,8,cyrillic,Georgia,12,bold+italic,1,False
Самостоятельно изредка,233,cyrillic,Georgia,12,bold+italic,22,False
Угроза что казнь,138,cyrillic,Georgia,12,italic,16,False
Константинова Алина Робертовна,277,cyrillic,Georgia,12,italic,30,False
Смелый теория хозяйка парень,231,cyrillic,Georgia,12,normal,28,False
-6,16,cyrillic,Georgia,12,normal,2,False
Константинова Алина Робертовна,349,cyrillic,Georgia,14,bold,30,False
Уронить упор вскакивать,261,cyrillic,Georgia,14,bold,23,False
Райком набор горький,235,cyrillic,Georgia,14,bold+italic,20,False
Порода смертельный непривычный полностью,509,cyrillic,Georgia,14,bold+italic,40,False
6,11,cyrillic,Georgia,14,italic,1,False
Ягода,55,cyrillic,Georgia,14,italic,5,False
-10,27,cyrillic,Georgia,14,normal,3,False
491.43391938774425,180,cyrillic,Georgia,14,normal,18,False
Конструкция крутой присесть,339,cyrillic,Georgia,16,bold,27,False
Галина Олеговна Александрова,361,cyrillic,Georgia,16,bold,28,False
-2,21,cyrillic,Georgia,16,bold+italic,2,False
Виднеться избегать,242,cyrillic,Georgia,16,bold+italic,18,False
Жестокий потрясти один,267,cyrillic,Georgia,16,italic,22,False
-0.9,39,cyrillic,Georgia,16,italic,4,False
7,11,cyrillic,Georgia,16,normal,1,False
Освобождение тута нажать,268,cyrillic,Georgia,16,normal,24,False
Наслаждение,198,cyrillic,Georgia,20,bold,11,False
Опасность серьезный,315,cyrillic,Georgia,20,bold,19,False
Мягкий развитый,280,cyrillic,Georgia,20,bold+italic,15,False
Пространство зарплата выбирать,551,cyrillic,Georgia,20,bold+italic,30,False
Ермолай Игоревич Орлов,333,cyrillic,Georgia,20,italic,22,False
Заплакать,144,cyrillic,Georgia,20,italic,9,False
Деньги,91,cyrillic,Georgia,20,normal,6,False
Точно затянуться грудь,297,cyrillic,Georgia,20,normal,22,False
Какой покидать поймать ярко,172,cyrillic,Helvetica,9,bold,27,False
Собеседник пятеро,114,cyrillic,Helvetica,9,bold,17,False
Головка экзамен,103,cyrillic,Helvetica,9,bold+italic,15,False
Близко,43,cyrillic,Helvetica,9,bold+italic,6,False
-6,12,cyrillic,Helvetica,9,italic,2,False
Металл поставить провинция разводить,250,cyrillic,Helvetica,9,italic,36,False
-489516,46,cyrillic,Helvetica,9,normal,7,False
-0.19999999999999996,133,cyrillic,Helvetica,9,normal,20,False
Тесно пересечь,120,cyrillic,Helvetica,11,bold,14,False
6,8,cyrillic,Helvetica,11,bold,1,False
Манера да привлекать,171,cyrillic,Helvetica,11,bold+italic,20,False
Самостоятельно спорт результат,279,cyrillic,Helvetica,11,bold+italic,30,False
Деньги,51,cyrillic,Helvetica,11,italic,6,False
-710362,53,cyrillic,Helvetica,11,italic,7,False
Конструкция крутой присесть,203,cyrillic,Helvetica,11,normal,27,False
Нож,27,cyrillic,Helvetica,11,normal,3,False
Ломать,59,cyrillic,Helvetica,12,bold,6,False
Угодный,71,cyrillic,Helvetica,12,bold,7,False
Селезнев Эраст Адрианович,234,cyrillic,Helvetica,12,bold+italic,25,False
-0.7,28,cyrillic,Helvetica,12,bold+italic,4,False
5,10,cyrillic,Helvetica,12,italic,1,False
-59255,51,cyrillic,Helvetica,12,italic,6,False
Команда,64,cyrillic,Helvetica,12,normal,7,False
Парень плод сверкать,164,cyrillic,Helvetica,12,normal,20,False
Смелый теория хозяйка парень,304,cyrillic,Helvetica,14,bold,28,False
165091,66,cyrillic,Helvetica,14,bold,6,False
Применяться коробка жить мрачно,358,cyrillic,Helvetica,14,bold+italic,31,False
-147.30041786892457,199,cyrillic,Helvetica,14,bold+italic,19,False
Галина Олеговна Александрова,291,cyrillic,Helvetica,14,italic,28,False
6,12,cyrillic,Helvetica,14,italic,1,False
Уронить упор вскакивать,218,cyrillic,Helvetica,14,normal,23,False
Нож,38,cyrillic,Helvetica,14,normal,3,False
Деньги,75,cyrillic,Helvetica,16,bold,6,False
Сверкать,98,cyrillic,Helvetica,16,bold,8,False
Пересечь намерение,222,cyrillic,Helvetica,16,bold+italic,18,False
Козлова Ирина Ефимовна,279,cyrillic,Helvetica,16,bold+italic,22,False
Назначить военный ремень,283,cyrillic,Helvetica,16,italic,24,False
Хлеб покидать исполнять славный,362,cyrillic,Helvetica,16,italic,31,False
567.6647016115012,198,cyrillic,Helvetica,16,normal,17,False
Опасность серьезный,214,cyrillic,Helvetica,16,normal,19,False
Галина Олеговна Александрова,434,cyrillic,Helvetica,20,bold,28,False
Ручей магазин кольцо счастье,417,cyrillic,Helvetica,20,bold,28,False
0.40000000000000013,279,cyrillic,Helvetica,20,bold+italic,19,False
567.6647016115012,249,cyrillic,Helvetica,20,bold+italic,17,False
-291901,99,cyrillic,Helvetica,20,italic,7,False
Рабочий пасть,195,cyrillic,Helvetica,20,italic,13,False
Господь,104,cyrillic,Helvetica,20,normal,7,False
Плод лететь,157,cyrillic,Helvetica,20,normal,11,False
Плод,32,cyrillic,Lucida Console,9,bold,4,True
-914.2691032954722,144,cyrillic,Lucida Console,9,bold,18,True
604.2160937068941,137,cyrillic,Lucida Console,9,bold+italic,17,True
0.10000000000000009,155,cyrillic,Lucida Console,9,bold+italic,19,True
Армейский космос,114,cyrillic,Lucida Console,9,italic,16,True
Карман,44,cyrillic,Lucida Console,9,italic,6,True
-1,14,cyrillic,Lucida Console,9,normal,2,True
Наслаждение,77,cyrillic,Lucida Console,9,normal,11,True
Константинова Алина Робертовна,300,cyrillic,Lucida Console,11,bold,30,True
1,10,cyrillic,Lucida Console,11,bold,1,True
Механический ход разнообразный,303,cyrillic,Lucida Console,11,bold+italic,30,True
Константинова Алина Робертовна,302,cyrillic,Lucida Console,11,bold+italic,30,True
-352.6683461986588,164,cyrillic,Lucida Console,11,italic,18,True
604.2160937068941,154,cyrillic,Lucida Console,11,italic,17,True
0,9,cyrillic,Lucida Console,11,normal,1,True
-860260,63,cyrillic,Lucida Console,11,normal,7,True
-171556,77,cyrillic,Lucida Console,12,bold,7,True
Опасность серьезный,209,cyrillic,Lucida Console,12,bold,19,True
Волк сустав потом,190,cyrillic,Lucida Console,12,bold+italic,17,True
-825759,80,cyrillic,Lucida Console,12,bold+italic,7,True
-0.8,42,cyrillic,Lucida Console,12,italic,4,True
Потом покинуть труп,192,cyrillic,Lucida Console,12,italic,19,True
-0.29999999999999993,200,cyrillic,Lucida Console,12,normal,20,True
704611,60,cyrillic,Lucida Console,12,normal,6,True
Грустный,96,cyrillic,Lucida Console,14,bold,8,True
-0.6,48,cyrillic,Lucida Console,14,bold,4,True
0.20000000000000018,231,cyrillic,Lucida Console,14,bold+italic,19,True
Армейский космос,194,cyrillic,Lucida Console,14,bold+italic,16,True
-59255,68,cyrillic,Lucida Console,14,italic,6,True
-1.0,47,cyrillic,Lucida Console,14,italic,4,True
Ночь,44,cyrillic,Lucida Console,14,normal,4,True
Металл поставить провинция разводить,396,cyrillic,Lucida Console,14,normal,36,True
Нажать,84,cyrillic,Lucida Console,16,bold,6,True
Угодный,98,cyrillic,Lucida Console,16,bold,7,True
-873303,101,cyrillic,Lucida Console,16,bold+italic,7,True
-828752,101,cyrillic,Lucida Console,16,bold+italic,7,True
Ермолай Игоревич Орлов,288,cyrillic,Lucida Console,16,italic,22,True
Зарплата монета коммунизм тута,391,cyrillic,Lucida Console,16,italic,30,True
-492327,91,cyrillic,Lucida Console,16,normal,7,True
Конструкция крутой присесть,351,cyrillic,Lucida Console,16,normal,27,True
Сходить мотоцикл умолять,408,cyrillic,Lucida Console,20,bold,24,True
-860260,119,cyrillic,Lucida Console,20,bold,7,True
Галина Олеговна Александрова,478,cyrillic,Lucida Console,20,bold+italic,28,True
0.7000000000000002,310,cyrillic,Lucida Console,20,bold+italic,18,True
Потрясти упор угроза прошептать,497,cyrillic,Lucida Console,20,italic,31,True
-10,52,cyrillic,Lucida Console,20,italic,3,True
-0.19999999999999996,320,cyrillic,Lucida Console,20,normal,20,True
704611,96,cyrillic,Lucida Console,20,normal,6,True
6,7,cyrillic,Lucida Grande,9,bold,1,False
Привлекать,70,cyrillic,Lucida Grande,9,bold,10,False
О каюта,54,cyrillic,Lucida Grande,9,bold+italic,7,False
Грустный,64,cyrillic,Lucida Grande,9,bold+italic,8,False
255.53617646837938,123,cyrillic,Lucida Grande,9,italic,18,False
-860260,47,cyrillic,Lucida Grande,9,italic,7,False
269.66741210546024,122,cyrillic,Lucida Grande,9,normal,18,False
7,7,cyrillic,Lucida Grande,9,normal,1,False
-710362,53,cyrillic,Lucida Grande,11,bold,7,False
Ночь,38,cyrillic,Lucida Grande,11,bold,4,False
-825759,54,cyrillic,Lucida Grande,11,bold+italic,7,False
Смелый спорт вздрогнуть чем,240,cyrillic,Lucida Grande,11,bold+italic,27,False
-967849,53,cyrillic,Lucida Grande,11,italic,7,False
255.53617646837938,141,cyrillic,Lucida Grande,11,italic,18,False
Освобождение тута нажать,188,cyrillic,Lucida Grande,11,normal,24,False
-118.26559314039105,145,cyrillic,Lucida Grande,11,normal,19,False
Смелый теория хозяйка парень,255,cyrillic,Lucida Grande,12,bold,28,False
Устройство изменение рот передо,278,cyrillic,Lucida Grande,12,bold,31,False
Наткнуться прощение,189,cyrillic,Lucida Grande,12,bold+italic,19,False
Угодный,74,cyrillic,Lucida Grande,12,bold+italic,7,False
734.1627912215804,148,cyrillic,Lucida Grande,12,italic,17,False
-373.84612873664037,163,cyrillic,Lucida Grande,12,italic,19,False
-0.3999999999999999,162,cyrillic,Lucida Grande,12,normal,19,False
Передо человечек непривычный,239,cyrillic,Lucida Grande,12,normal,28,False
-967849,72,cyrillic,Lucida Grande,14,bold,7,False
Наткнуться прощение,209,cyrillic,Lucida Grande,14,bold,19,False
0.40000000000000013,203,cyrillic,Lucida Grande,14,bold+italic,19,False
Зарплата монета коммунизм тута,359,cyrillic,Lucida Grande,14,bold+italic,30,False
Сходить мотоцикл умолять,270,cyrillic,Lucida Grande,14,italic,24,False
Дыхание означать горький выбирать,353,cyrillic,Lucida Grande,14,italic,33,False
Засунуть хозяйка,150,cyrillic,Lucida Grande,14,normal,16,False
-1.0,33,cyrillic,Lucida Grande,14,normal,4,False
Академик степь,167,cyrillic,Lucida Grande,16,bold,14,False
-828752,79,cyrillic,Lucida Grande,16,bold,7,False
Наступать,128,cyrillic,Lucida Grande,16,bold+italic,9,False
Ночь,52,cyrillic,Lucida Grande,16,bold+italic,4,False
Смелый спорт вздрогнуть чем,317,cyrillic,Lucida Grande,16,italic,27,False
Селезнев Эраст Адрианович,295,cyrillic,Lucida Grande,16,italic,25,False
187303,72,cyrillic,Lucida Grande,16,normal,6,False
Научить,80,cyrillic,Lucida Grande,16,normal,7,False
Деньги,95,cyrillic,Lucida Grande,20,bold,6,False
15.868681407583267,263,cyrillic,Lucida Grande,20,bold,18,False
Гулять военный зима,305,cyrillic,Lucida Grande,20,bold+italic,19,False
Механический ход разнообразный,467,cyrillic,Lucida Grande,20,bold+italic,30,False
Лиловый светило,232,cyrillic,Lucida Grande,20,italic,15,False
825.4445798703953,248,cyrillic,Lucida Grande,20,italic,17,False
-710362,99,cyrillic,Lucida Grande,20,normal,7,False
0.6000000000000001,263,cyrillic,Lucida Grande,20,normal,18,False
-825759,46,cyrillic,Rockwell,9,bold,7,False
Привлекать,90,cyrillic,Rockwell,9,bold,10,False
604.2160937068941,116,cyrillic,Rockwell,9,bold+italic,17,False
Плод девка терапия танцевать,309,cyrillic,Rockwell,9,bold+italic,28,False
Константинова Алина Робертовна,258,cyrillic,Rockwell,9,italic,30,False
Жестокий потрясти один,186,cyrillic,Rockwell,9,italic,22,False
-489516,46,cyrillic,Rockwell,9,normal,7,False
0.30000000000000004,130,cyrillic,Rockwell,9,normal,19,False
